ssh://TianJiaXu@219.228.60.69:22/home/TianJiaXu/anaconda3/envs/rlpy37/bin/python3.7 -u /home/TianJiaXu/RL2/verify/mountaincar/MC_sig_2_200_p1.py
2022-05-15-22_56_43
number of states in rtree 39600
2022-05-15-22_56_43
/home/TianJiaXu/anaconda3/envs/rlpy37/lib/python3.7/site-packages/torch/nn/functional.py:1805: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
episode 99 -198.17 time 36.07451415061951
episode 199 -198.92 time 37.7216522693634
episode 299 -198.39 time 38.46230149269104
episode 399 -199.16 time 37.644153118133545
episode 499 -198.91 time 37.38394236564636
episode 599 -195.97 time 38.80409121513367
episode 699 -181.92 time 34.65819191932678
episode 799 -173.37 time 33.993566274642944
episode 899 -169.13 time 32.763827085494995
episode 999 -166.64 time 32.85613489151001
episode 1099 -151.16 time 30.119699001312256
episode 1199 -140.57 time 27.538182497024536
episode 1299 -141.81 time 28.23683786392212
episode 1399 -140.39 time 27.582720518112183
episode 1499 -138.45 time 19.718124628067017
episode 1599 -140.19 time 27.57578992843628
episode 1699 -145.39 time 21.192794799804688
episode 1799 -145.17 time 28.855767488479614
episode 1899 -149.93 time 21.837558031082153
episode 1999 -148.38 time 29.278766632080078
episode 2099 -156.14 time 23.067087650299072
episode 2199 -146.57 time 28.01010799407959
episode 2299 -155.3 time 23.648893356323242
episode 2399 -153.22 time 30.721729516983032
episode 2499 -150.11 time 22.147621154785156
episode 2599 -152.05 time 30.51863718032837
episode 2699 -146.63 time 21.653634786605835
episode 2799 -143.51 time 28.632821559906006
episode 2899 -153.07 time 23.012697219848633
episode 2999 -134.47 time 26.386314392089844
episode 3099 -131.88 time 23.024158716201782
episode 3199 -129.07 time 20.9066264629364
episode 3299 -127.78 time 25.139845609664917
episode 3399 -127.72 time 17.700746774673462
episode 3499 -127.27 time 25.626299142837524
episode 3599 -126.34 time 19.178056955337524
episode 3699 -118.66 time 22.0383882522583
episode 3799 -117.89 time 24.053702116012573
episode 3899 -126.97 time 17.544222354888916
episode 3999 -123.26 time 24.98296880722046
episode 4099 -114.79 time 18.157341241836548
episode 4199 -117.76 time 21.043415784835815
episode 4299 -121.31 time 24.05535054206848
episode 4399 -118.96 time 16.61054539680481
episode 4499 -115.91 time 22.911905527114868
episode 4599 -114.68 time 20.662363290786743
episode 4699 -119.03 time 17.839600324630737
episode 4799 -114.4 time 23.176233768463135
episode 4899 -113.27 time 15.56458854675293
episode 4999 -111.25 time 22.197783946990967
avg: ---- -99.43
finish training...episode: 5000    min_reward: -108.0
30345 30345 depth 118 0.007832050323486328   0.00751042366027832 increase 14
30357 30357 depth 119 0.006473541259765625   0.006220817565917969 increase 12
30371 30371 depth 120 0.005662441253662109   0.005426883697509766 increase 14
30385 30385 depth 121 0.006298542022705078   0.0060384273529052734 increase 14
30398 30398 depth 122 0.006094932556152344   0.005845785140991211 increase 13
30411 30411 depth 123 0.005688905715942383   0.005437374114990234 increase 13
30423 30423 depth 124 0.0055844783782958984   0.005340099334716797 increase 12
30431 30431 depth 125 0.0045435428619384766   0.004350185394287109 increase 8
30439 30439 depth 126 0.0032634735107421875   0.0031042098999023438 increase 8
30446 30446 depth 127 0.0033261775970458984   0.0031795501708984375 increase 7
30450 30450 depth 128 0.0028600692749023438   0.002740621566772461 increase 4
30453 30453 depth 129 0.0017731189727783203   0.0016989707946777344 increase 3
30455 30455 depth 130 0.0012145042419433594   0.0011599063873291016 increase 2
30457 30457 depth 131 0.0008389949798583984   0.0007975101470947266 increase 2
30457 30457 depth 132 0.0008642673492431641   0.0008366107940673828 increase 0
final_state_count:  30457
{'success', 'right', 'left'}
1 not(A(F(success)))
CTL formula not satisfied: not(A(F(success))) 0 1
number of counterexamples： 0
iteration : 3 False 0
refine: 15.445397853851318 train: 1488.623575925827 construct kripke structure: 13.468028783798218 model checking: 0.31684136390686035
2022-05-16-00_47_25
avg: ---- -105.53

Process finished with exit code 0
